Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "4000  iterations completed up to now after  7.8416  cpu minutes  best MLIK found  -1888.20809211364  current mlik found  -1888.20809211364 current acceptance ratio  0.138613861386139"
[1] "5000  iterations completed up to now after  7.97004999999999  cpu minutes  best MLIK found  -1589.73271915421  current mlik found  -1589.73271915421 current acceptance ratio  0.0895522388059701"
[1] "4000  iterations completed up to now after  8.02803333333333  cpu minutes  best MLIK found  -1923.74702295607  current mlik found  -1925.55537354717 current acceptance ratio  0.158415841584158"
[1] "4000  iterations completed up to now after  8.0899  cpu minutes  best MLIK found  -1952.73789136775  current mlik found  -1952.73789136775 current acceptance ratio  0.178217821782178"
[1] "5000  iterations completed up to now after  7.95561666666666  cpu minutes  best MLIK found  -1918.81530352551  current mlik found  -1918.81530352551 current acceptance ratio  0.109452736318408"
[1] "5000  iterations completed up to now after  8.17455000000001  cpu minutes  best MLIK found  -1510.54125217233  current mlik found  -1510.54125217233 current acceptance ratio  0.0845771144278607"
[1] "4000  iterations completed up to now after  8.17416666666666  cpu minutes  best MLIK found  -1994.43348535285  current mlik found  -1994.43348535285 current acceptance ratio  0.0594059405940594"
[1] "4000  iterations completed up to now after  8.25915  cpu minutes  best MLIK found  -1958.1369102497  current mlik found  -1958.1369102497 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  8.28053333333332  cpu minutes  best MLIK found  -1931.31353791078  current mlik found  -1931.31353791078 current acceptance ratio  0.0594059405940594"
[1] "4000  iterations completed up to now after  8.0738  cpu minutes  best MLIK found  -979.842517250829  current mlik found  -979.842517250829 current acceptance ratio  0.099009900990099"
[1] "5000  iterations completed up to now after  8.28666666666666  cpu minutes  best MLIK found  -1989.34009146862  current mlik found  -1989.34009146862 current acceptance ratio  0.0945273631840796"
[1] "6000  iterations completed up to now after  8.2587  cpu minutes  best MLIK found  -944.541343303774  current mlik found  -944.541343303774 current acceptance ratio  0.116569525395504"
[1] "4000  iterations completed up to now after  8.27618333333335  cpu minutes  best MLIK found  -1918.14120100658  current mlik found  -1918.14120100658 current acceptance ratio  0.099009900990099"
[1] "5000  iterations completed up to now after  8.32391666666667  cpu minutes  best MLIK found  -1627.86334841073  current mlik found  -1627.86334841073 current acceptance ratio  0.00995024875621891"
[1] "5000  iterations completed up to now after  8.26839999999999  cpu minutes  best MLIK found  -1926.67606062248  current mlik found  -1926.67606062248 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  8.38718333333333  cpu minutes  best MLIK found  -1987.89571572525  current mlik found  -1987.89571572525 current acceptance ratio  0.109452736318408"
[1] "5000  iterations completed up to now after  8.29096666666666  cpu minutes  best MLIK found  -1505.97322517117  current mlik found  -1505.97322517117 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  8.51391666666667  cpu minutes  best MLIK found  -1580.83055453647  current mlik found  -1580.83055453647 current acceptance ratio  0.0796019900497512"
[1] "5000  iterations completed up to now after  8.55155  cpu minutes  best MLIK found  -1479.01464456218  current mlik found  -1479.01464456218 current acceptance ratio  0.0696517412935323"
[1] "4000  iterations completed up to now after  8.53411666666667  cpu minutes  best MLIK found  -1881.43545382404  current mlik found  -1881.43545382404 current acceptance ratio  0.0891089108910891"
[1] "6000  iterations completed up to now after  8.49725  cpu minutes  best MLIK found  -1201.57881845282  current mlik found  -1201.57881845282 current acceptance ratio  0.110741049125729"
[1] "4000  iterations completed up to now after  8.59935  cpu minutes  best MLIK found  -1976.49619974316  current mlik found  -1976.49619974316 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  8.66025  cpu minutes  best MLIK found  -1824.86693072912  current mlik found  -1824.86693072912 current acceptance ratio  0.118811881188119"
[1] "5000  iterations completed up to now after  8.63923333333334  cpu minutes  best MLIK found  -1975.25518808413  current mlik found  -1975.25518808413 current acceptance ratio  0.0895522388059701"
[1] "6000  iterations completed up to now after  8.86865000000001  cpu minutes  best MLIK found  -1625.7610624336  current mlik found  -1625.7610624336 current acceptance ratio  0.110741049125729"
[1] "5000  iterations completed up to now after  8.97181666666667  cpu minutes  best MLIK found  -1911.87074592826  current mlik found  -1911.87074592826 current acceptance ratio  0.114427860696517"
[1] "4000  iterations completed up to now after  9.01735  cpu minutes  best MLIK found  -1530.52115460488  current mlik found  -1530.52115460488 current acceptance ratio  0.108910891089109"
[1] "4000  iterations completed up to now after  8.83271666666668  cpu minutes  best MLIK found  -1473.17331608945  current mlik found  -1473.17331608945 current acceptance ratio  0.0198019801980198"
[1] "6000  iterations completed up to now after  9.00648333333334  cpu minutes  best MLIK found  -1989.34009146862  current mlik found  -1989.34009146862 current acceptance ratio  0.108243130724396"
[1] "6000  iterations completed up to now after  9.03826666666667  cpu minutes  best MLIK found  -1510.54125217233  current mlik found  -1510.54125217233 current acceptance ratio  0.114071606994172"
[1] "5000  iterations completed up to now after  9.16111666666667  cpu minutes  best MLIK found  -1952.73789136775  current mlik found  -1952.73789136775 current acceptance ratio  0.0646766169154229"
[1] "5000  iterations completed up to now after  8.91603333333333  cpu minutes  best MLIK found  -1454.15186780471  current mlik found  -1454.15186780471 current acceptance ratio  0.0696517412935323"
[1] "7000  iterations completed up to now after  9.17279999999999  cpu minutes  best MLIK found  -944.541343303774  current mlik found  -944.541343303774 current acceptance ratio  0.110404361653794"
[1] "6000  iterations completed up to now after  9.30826666666665  cpu minutes  best MLIK found  -1589.73271915421  current mlik found  -1589.73271915421 current acceptance ratio  0.0874271440466278"
[1] "5000  iterations completed up to now after  9.23863333333334  cpu minutes  best MLIK found  -1289.04046574627  current mlik found  -1289.04046574627 current acceptance ratio  0.139303482587065"
[1] "6000  iterations completed up to now after  9.2296  cpu minutes  best MLIK found  -1505.97322517117  current mlik found  -1505.97322517117 current acceptance ratio  0.111573688592839"
[1] "5000  iterations completed up to now after  9.19121666666667  cpu minutes  best MLIK found  -979.842517250829  current mlik found  -979.842517250829 current acceptance ratio  0.054726368159204"
[1] "6000  iterations completed up to now after  9.25475  cpu minutes  best MLIK found  -1918.81530352551  current mlik found  -1918.81530352551 current acceptance ratio  0.115736885928393"
[1] "5000  iterations completed up to now after  9.54308333333333  cpu minutes  best MLIK found  -1705.50486518733  current mlik found  -1705.50486518733 current acceptance ratio  0.0945273631840796"
[1] "7000  iterations completed up to now after  9.35175000000001  cpu minutes  best MLIK found  -1201.57881845282  current mlik found  -1201.57881845282 current acceptance ratio  0.108587005906406"
[1] "5000  iterations completed up to now after  9.53236666666667  cpu minutes  best MLIK found  -1867.15743368002  current mlik found  -1867.15743368002 current acceptance ratio  0.134328358208955"
[1] "5000  iterations completed up to now after  9.63456666666668  cpu minutes  best MLIK found  -1015.93779264258  current mlik found  -1015.93779264258 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  9.73158333333334  cpu minutes  best MLIK found  -1725.81651897702  current mlik found  -1725.81651897702 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  9.71684999999999  cpu minutes  best MLIK found  -1893.48789359161  current mlik found  -1893.48789359161 current acceptance ratio  0.124378109452736"
[1] "4000  iterations completed up to now after  9.61228333333333  cpu minutes  best MLIK found  -1806.84022363038  current mlik found  -1806.84022363038 current acceptance ratio  0.138613861386139"
[1] "6000  iterations completed up to now after  9.72068333333333  cpu minutes  best MLIK found  -1975.25518808413  current mlik found  -1975.25518808413 current acceptance ratio  0.1007493755204"
[1] "6000  iterations completed up to now after  9.84131666666667  cpu minutes  best MLIK found  -1580.83055453647  current mlik found  -1580.83055453647 current acceptance ratio  0.0982514571190675"
[1] "5000  iterations completed up to now after  9.9698  cpu minutes  best MLIK found  -1765.82746801486  current mlik found  -1765.82746801486 current acceptance ratio  0.0945273631840796"
[1] "6000  iterations completed up to now after  9.8601  cpu minutes  best MLIK found  -1926.67606062248  current mlik found  -1926.67606062248 current acceptance ratio  0.121565362198168"
[1] "5000  iterations completed up to now after  9.95565  cpu minutes  best MLIK found  -1793.91613226934  current mlik found  -1793.91613226934 current acceptance ratio  0.144278606965174"
[1] "7000  iterations completed up to now after  9.97666666666667  cpu minutes  best MLIK found  -1989.34009146862  current mlik found  -1989.34009146862 current acceptance ratio  0.104043616537937"
[1] "6000  iterations completed up to now after  9.98988333333333  cpu minutes  best MLIK found  -1987.89571572525  current mlik found  -1987.89571572525 current acceptance ratio  0.122398001665279"
[1] "7000  iterations completed up to now after  10.0072333333333  cpu minutes  best MLIK found  -1625.7610624336  current mlik found  -1625.7610624336 current acceptance ratio  0.117219445706497"
[1] "6000  iterations completed up to now after  10.0413  cpu minutes  best MLIK found  -1479.01464456218  current mlik found  -1479.01464456218 current acceptance ratio  0.0849292256452956"
[1] "8000  iterations completed up to now after  10.0359166666667  cpu minutes  best MLIK found  -944.541343303774  current mlik found  -944.541343303774 current acceptance ratio  0.103717588253671"
[1] "6000  iterations completed up to now after  10.1933666666667  cpu minutes  best MLIK found  -1911.87074592826  current mlik found  -1911.87074592826 current acceptance ratio  0.114904246461282"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "5000  iterations completed up to now after  10.1970333333333  cpu minutes  best MLIK found  -1973.77241045759  current mlik found  -1973.77241045759 current acceptance ratio  0.124378109452736"
[1] "7000  iterations completed up to now after  10.3930833333333  cpu minutes  best MLIK found  -1510.54125217233  current mlik found  -1510.54125217233 current acceptance ratio  0.110404361653794"
[1] "6000  iterations completed up to now after  10.1308  cpu minutes  best MLIK found  -1454.15186780471  current mlik found  -1454.15186780471 current acceptance ratio  0.08992506244796"
[1] "6000  iterations completed up to now after  10.3395666666667  cpu minutes  best MLIK found  -1289.04046574627  current mlik found  -1289.04046574627 current acceptance ratio  0.06744379683597"
[1] "5000  iterations completed up to now after  10.47325  cpu minutes  best MLIK found  -1497.56371138279  current mlik found  -1497.56371138279 current acceptance ratio  0.129353233830846"
[1] "8000  iterations completed up to now after  10.4618666666667  cpu minutes  best MLIK found  -1625.7610624336  current mlik found  -1625.7610624336 current acceptance ratio  0.112152452358638"
[1] "7000  iterations completed up to now after  10.3637166666667  cpu minutes  best MLIK found  -1505.97322517117  current mlik found  -1505.97322517117 current acceptance ratio  0.105406633348478"
[1] "5000  iterations completed up to now after  10.4366333333333  cpu minutes  best MLIK found  -1824.86693072912  current mlik found  -1824.86693072912 current acceptance ratio  0.119402985074627"
[1] "6000  iterations completed up to now after  10.5505  cpu minutes  best MLIK found  -1952.73789136775  current mlik found  -1952.73789136775 current acceptance ratio  0.0999167360532889"
[1] "7000  iterations completed up to now after  10.5503166666667  cpu minutes  best MLIK found  -1589.73271915421  current mlik found  -1589.73271915421 current acceptance ratio  0.102680599727397"
[1] "7000  iterations completed up to now after  10.4025  cpu minutes  best MLIK found  -1918.81530352551  current mlik found  -1918.81530352551 current acceptance ratio  0.10222626079055"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  10.3641333333333  cpu minutes  best MLIK found  -979.842517250829  current mlik found  -979.842517250829 current acceptance ratio  0.0890924229808493"
[1] "6000  iterations completed up to now after  10.5569  cpu minutes  best MLIK found  -1627.86334841073  current mlik found  -1627.86334841073 current acceptance ratio  0.00999167360532889"
[1] "pi truth"
[1] "5000  iterations completed up to now after  10.7275  cpu minutes  best MLIK found  -1593.49092577427  current mlik found  -1593.49092577427 current acceptance ratio  0.18407960199005"
[1] "5000  iterations completed up to now after  10.6714666666667  cpu minutes  best MLIK found  -1473.17331608945  current mlik found  -1473.17331608945 current acceptance ratio  0.00995024875621891"
[1] "6000  iterations completed up to now after  11.0027333333333  cpu minutes  best MLIK found  -1893.48789359161  current mlik found  -1893.48789359161 current acceptance ratio  0.127393838467943"
[1] "6000  iterations completed up to now after  11.0706666666667  cpu minutes  best MLIK found  -1705.50486518733  current mlik found  -1705.50486518733 current acceptance ratio  0.0716069941715237"
[1] "6000  iterations completed up to now after  11.0747166666667  cpu minutes  best MLIK found  -1725.81651897702  current mlik found  -1725.81651897702 current acceptance ratio  0.117402164862614"
[1] "6000  iterations completed up to now after  10.9280833333333  cpu minutes  best MLIK found  -1867.15743368002  current mlik found  -1867.15743368002 current acceptance ratio  0.0982514571190675"
[1] "8000  iterations completed up to now after  11.0426166666667  cpu minutes  best MLIK found  -1989.34009146862  current mlik found  -1989.34009146862 current acceptance ratio  0.101530771633864"
[1] "7000  iterations completed up to now after  10.94615  cpu minutes  best MLIK found  -1975.25518808413  current mlik found  -1975.25518808413 current acceptance ratio  0.101317582916856"
[1] "7000  iterations completed up to now after  11.075  cpu minutes  best MLIK found  -1580.83055453647  current mlik found  -1580.83055453647 current acceptance ratio  0.0804179918218991"
[1] "7000  iterations completed up to now after  11.1119666666667  cpu minutes  best MLIK found  -1987.89571572525  current mlik found  -1987.89571572525 current acceptance ratio  0.122217174011813"
[1] "7000  iterations completed up to now after  11.1539333333333  cpu minutes  best MLIK found  -1479.01464456218  current mlik found  -1479.01464456218 current acceptance ratio  0.0813266696955929"
[1] "6000  iterations completed up to now after  11.19795  cpu minutes  best MLIK found  -1497.56371138279  current mlik found  -1497.56371138279 current acceptance ratio  0.105745212323064"
[1] "6000  iterations completed up to now after  11.2987166666667  cpu minutes  best MLIK found  -1765.82746801486  current mlik found  -1765.82746801486 current acceptance ratio  0.0840965861781848"
[1] "7000  iterations completed up to now after  11.3643166666667  cpu minutes  best MLIK found  -1911.87074592826  current mlik found  -1911.87074592826 current acceptance ratio  0.119491140390731"
[1] "6000  iterations completed up to now after  11.31875  cpu minutes  best MLIK found  -1793.91613226934  current mlik found  -1793.91613226934 current acceptance ratio  0.107410491257286"
[1] "8000  iterations completed up to now after  11.2335833333333  cpu minutes  best MLIK found  -1505.97322517117  current mlik found  -1505.97322517117 current acceptance ratio  0.110590440487348"
[1] "8000  iterations completed up to now after  11.2673166666667  cpu minutes  best MLIK found  -1918.81530352551  current mlik found  -1918.81530352551 current acceptance ratio  0.100905966885348"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.4463  cpu minutes  best MLIK found  -1012.24891318847  current mlik found  -1017.13835351955 current acceptance ratio  0.0616153205661948"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.5142833333333  cpu minutes  best MLIK found  -1289.04046574627  current mlik found  -1289.04046574627 current acceptance ratio  0.0745115856428896"
[1] "7000  iterations completed up to now after  11.63  cpu minutes  best MLIK found  -1952.73789136775  current mlik found  -1952.73789136775 current acceptance ratio  0.100863243980009"
[1] "8000  iterations completed up to now after  11.6820833333333  cpu minutes  best MLIK found  -1510.54125217233  current mlik found  -1510.54125217233 current acceptance ratio  0.117150890346767"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "5000  iterations completed up to now after  11.59645  cpu minutes  best MLIK found  -1806.84022363038  current mlik found  -1909.21173347037 current acceptance ratio  0.119402985074627"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.46835  cpu minutes  best MLIK found  -1454.15186780471  current mlik found  -1454.15186780471 current acceptance ratio  0.106315311222172"
[1] "7000  iterations completed up to now after  11.8084  cpu minutes  best MLIK found  -1497.56371138279  current mlik found  -1497.56371138279 current acceptance ratio  0.1094956837801"
[1] "6000  iterations completed up to now after  11.7155  cpu minutes  best MLIK found  -1973.77241045759  current mlik found  -1973.77241045759 current acceptance ratio  0.118234804329725"
[1] "7000  iterations completed up to now after  11.6770166666667  cpu minutes  best MLIK found  -1867.15743368002  current mlik found  -1867.15743368002 current acceptance ratio  0.0990458882326215"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "7000  iterations completed up to now after  11.8825166666667  cpu minutes  best MLIK found  -1725.81651897702  current mlik found  -1725.81651897702 current acceptance ratio  0.128577919127669"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.7099166666667  cpu minutes  best MLIK found  -979.842517250829  current mlik found  -979.842517250829 current acceptance ratio  0.0858700590640618"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "7000  iterations completed up to now after  12.0725  cpu minutes  best MLIK found  -1705.50486518733  current mlik found  -1705.50486518733 current acceptance ratio  0.0867787369377556"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  11.9336833333333  cpu minutes  best MLIK found  -1824.86693072912  current mlik found  -1824.86693072912 current acceptance ratio  0.102414654454621"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.9982333333333  cpu minutes  best MLIK found  -1593.49092577427  current mlik found  -1593.49092577427 current acceptance ratio  0.128226477935054"
[1] "7000  iterations completed up to now after  12.2263833333333  cpu minutes  best MLIK found  -1893.48789359161  current mlik found  -1893.48789359161 current acceptance ratio  0.123125851885507"
[1] "8000  iterations completed up to now after  12.1464333333333  cpu minutes  best MLIK found  -1289.04046574627  current mlik found  -1289.04046574627 current acceptance ratio  0.0765385816932209"
[1] "7000  iterations completed up to now after  12.2897333333333  cpu minutes  best MLIK found  -1793.91613226934  current mlik found  -1793.91613226934 current acceptance ratio  0.101771921853703"
[1] "8000  iterations completed up to now after  12.0644833333333  cpu minutes  best MLIK found  -1454.15186780471  current mlik found  -1454.15186780471 current acceptance ratio  0.100905966885348"
[1] "7000  iterations completed up to now after  12.3899166666667  cpu minutes  best MLIK found  -1765.82746801486  current mlik found  -1765.82746801486 current acceptance ratio  0.084961381190368"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  12.3045  cpu minutes  best MLIK found  -1867.15743368002  current mlik found  -1867.15743368002 current acceptance ratio  0.0971571383942518"
[1] "7000  iterations completed up to now after  12.4104  cpu minutes  best MLIK found  -1012.24891318847  current mlik found  -1012.24891318847 current acceptance ratio  0.0626987732848705"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  12.3432833333333  cpu minutes  best MLIK found  -1473.17331608945  current mlik found  -1473.17331608945 current acceptance ratio  0.00416319733555371"
[1] "8000  iterations completed up to now after  12.36465  cpu minutes  best MLIK found  -979.842517250829  current mlik found  -979.842517250829 current acceptance ratio  0.0930959075288972"
[1] "8000  iterations completed up to now after  12.6375166666667  cpu minutes  best MLIK found  -1497.56371138279  current mlik found  -1497.56371138279 current acceptance ratio  0.105279600124961"
[1] "9000  iterations completed up to now after  12.5406  cpu minutes  best MLIK found  -1289.04046574627  current mlik found  -1289.04046574627 current acceptance ratio  0.0883123065936682"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "7000  iterations completed up to now after  12.59705  cpu minutes  best MLIK found  -1973.77241045759  current mlik found  -1973.77241045759 current acceptance ratio  0.1240345297592"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  12.59875  cpu minutes  best MLIK found  -1824.86693072912  current mlik found  -1824.86693072912 current acceptance ratio  0.111313039527488"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  12.6529666666667  cpu minutes  best MLIK found  -1593.49092577427  current mlik found  -1593.49092577427 current acceptance ratio  0.104497955474784"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  12.8097166666667  cpu minutes  best MLIK found  -1793.91613226934  current mlik found  -1793.91613226934 current acceptance ratio  0.103092783505155"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "6000  iterations completed up to now after  12.9725333333333  cpu minutes  best MLIK found  -1806.84022363038  current mlik found  -1806.84022363038 current acceptance ratio  0.0432972522897585"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "I(V10)"
[1] "I(V12)"
[1] "I(V17)"
[1] "I(V2)"
[1] "I(V20)"
[1] "I(((V20))&((((V12))&((V7)))))"
[1] "I(((V20))&((V32)))"
[1] "I(V30)"
[1] "I(V37)"
[1] "I(V4)"
[1] "I(((((((V4))&((V17))))&((((V30))&((V10)))))))"
[1] "I(((((V4))&((V17))))&((((V30))&((V10)))))"
[1] "I(V7)"
[1] "I(V9)"
[1] "I(((V9))&((V2)))"
[1] "end simulation 609"
[1] "end simulation 609"
[1] "end simulation 609"
[1] "begin simulation 610"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.32885000000001  cpu minutes  best MLIK found  -2132.24922231122  current mlik found  -2138.49445582818 current acceptance ratio  0.099009900990099"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.47369999999999  cpu minutes  best MLIK found  -2093.92359798319  current mlik found  -2093.92359798319 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.63405000000001  cpu minutes  best MLIK found  -2196.01165213659  current mlik found  -2196.01165213659 current acceptance ratio  0.138613861386139"
[1] "1000  iterations completed up to now after  2.6538  cpu minutes  best MLIK found  -2212.36155202133  current mlik found  -2212.36155202133 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  2.69448333333333  cpu minutes  best MLIK found  -1749.9402105796  current mlik found  -1749.9402105796 current acceptance ratio  0.227722772277228"
[1] "1000  iterations completed up to now after  2.71358333333333  cpu minutes  best MLIK found  -2015.15514457472  current mlik found  -2015.15514457472 current acceptance ratio  0.118811881188119"
[1] "1000  iterations completed up to now after  2.73416666666667  cpu minutes  best MLIK found  -2189.84091931552  current mlik found  -2189.84091931552 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.78296666666667  cpu minutes  best MLIK found  -2205.98688848135  current mlik found  -2205.98688848135 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  2.77416666666666  cpu minutes  best MLIK found  -2164.44992994008  current mlik found  -2165.38980968205 current acceptance ratio  0.118811881188119"
[1] "1000  iterations completed up to now after  2.77556666666666  cpu minutes  best MLIK found  -2094.44945891074  current mlik found  -2094.44945891074 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.79451666666666  cpu minutes  best MLIK found  -2164.55706904034  current mlik found  -2164.55706904034 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.82763333333332  cpu minutes  best MLIK found  -2131.50644644963  current mlik found  -2131.50644644963 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  2.84376666666667  cpu minutes  best MLIK found  -2146.0438308775  current mlik found  -2146.0438308775 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  2.94755  cpu minutes  best MLIK found  -2163.49690720215  current mlik found  -2163.49690720215 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  2.94208333333333  cpu minutes  best MLIK found  -2182.3820670136  current mlik found  -2182.39725103382 current acceptance ratio  0.128712871287129"
[1] "1000  iterations completed up to now after  2.9643  cpu minutes  best MLIK found  -2083.00220784376  current mlik found  -2083.00220784376 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  2.95835  cpu minutes  best MLIK found  -2194.37703348591  current mlik found  -2194.37703348591 current acceptance ratio  0.0396039603960396"
[1] "1000  iterations completed up to now after  2.96601666666667  cpu minutes  best MLIK found  -2135.4356942093  current mlik found  -2135.4356942093 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  2.99576666666667  cpu minutes  best MLIK found  -2116.63381989821  current mlik found  -2116.63381989821 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  3.00498333333333  cpu minutes  best MLIK found  -1827.87259332474  current mlik found  -1828.2607760703 current acceptance ratio  0.188118811881188"
[1] "1000  iterations completed up to now after  3.00874999999999  cpu minutes  best MLIK found  -1763.61148222765  current mlik found  -1763.61148222765 current acceptance ratio  0.148514851485149"
[1] "1000  iterations completed up to now after  3.01581666666668  cpu minutes  best MLIK found  -2161.0374349398  current mlik found  -2161.0374349398 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  3.00311666666668  cpu minutes  best MLIK found  -2221.70269960336  current mlik found  -2221.70269960336 current acceptance ratio  0.207920792079208"
[1] "1000  iterations completed up to now after  3.09583333333333  cpu minutes  best MLIK found  -2179.7012726465  current mlik found  -2179.7012726465 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  3.10055000000001  cpu minutes  best MLIK found  -2138.55918320943  current mlik found  -2138.55918320943 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  3.20130000000001  cpu minutes  best MLIK found  -2162.6423324422  current mlik found  -2162.6423324422 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  3.19303333333334  cpu minutes  best MLIK found  -2179.13560408994  current mlik found  -2180.82514433221 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  3.20933333333334  cpu minutes  best MLIK found  -2206.00773109149  current mlik found  -2206.00773109149 current acceptance ratio  0.0396039603960396"
